client_id,total_spent,avg_spent,transaction_count,recency,cluster,target
0,3795.65,41.25706521739131,92,49,0,1
1,3732.36,38.08530612244898,98,8,0,1
2,2604.6,27.13125,96,17,0,0
3,2271.11,44.53156862745098,51,26,0,0
4,5545.02,49.07097345132743,113,70,2,1
5,2078.58,51.9645,40,80,0,0
11,4641.41,49.90763440860215,93,27,1,1
13,1525.26,32.452340425531915,47,19,0,0
14,1358.5,30.875,44,4,0,0
16,2868.62,58.54326530612245,49,3,1,0
17,5036.2300000000005,36.49442028985508,138,7,2,1
19,397.87,14.735925925925926,27,26,0,0
20,1237.96,18.756969696969698,66,24,0,0
21,2080.6,27.376315789473683,76,47,0,0
24,2291.73,34.20492537313433,67,14,0,0
27,2755.52,36.25684210526316,76,127,0,0
28,1980.17,41.25354166666667,48,72,0,0
32,2057.53,38.10240740740741,54,19,0,0
33,2956.37,44.793484848484844,66,8,0,0
34,5664.5,48.831896551724135,116,2,2,1
37,3690.35,30.00284552845529,123,44,0,1
38,4058.72,37.58074074074074,108,8,0,1
39,6679.22,64.84679611650486,103,45,1,1
40,881.13,17.277058823529412,51,42,0,0
42,1196.4,18.69375,64,17,0,0
44,2357.38,40.64448275862069,58,23,0,0
45,657.68,12.179259259259258,54,28,0,0
46,2376.83,33.01152777777778,72,23,0,0
47,2985.65,31.427894736842106,95,8,0,1
48,1553.62,25.469180327868852,61,14,0,0
50,3516.0,61.68421052631579,57,97,1,1
51,2357.93,35.19298507462686,67,7,0,0
52,12342.7,74.80424242424243,165,19,2,1
53,5951.39,34.00794285714286,175,30,2,1
55,2040.74,18.55218181818182,110,14,0,0
57,4505.75,53.63988095238095,84,7,1,1
58,2582.77,54.952553191489365,47,32,0,0
59,2092.73,25.52109756097561,82,46,0,0
60,4249.7,56.66266666666667,75,7,1,1
61,7709.23,77.0923,100,64,1,1
62,3412.98,38.34808988764045,89,7,0,1
63,2985.16,25.297966101694914,118,27,0,1
64,5574.01,84.45469696969697,66,20,1,1
65,2859.0,40.267605633802816,71,63,0,0
68,5202.93,56.55358695652174,92,13,1,1
69,1485.57,19.04576923076923,78,45,0,0
73,3113.75,61.05392156862745,51,3,1,1
74,1935.83,53.77305555555555,36,6,0,0
75,3703.73,48.10038961038961,77,28,0,1
77,6416.16,66.1459793814433,97,40,1,1
78,1898.18,18.60960784313725,102,14,0,0
79,1840.98,36.8196,50,120,0,0
80,1897.82,33.88964285714285,56,3,0,0
